lng,lat
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-84.388,33.749
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-121.8863,37.3382
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-121.8863,37.3382
-121.8863,37.3382
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-121.922741,37.376835
-121.8863,37.3382
-121.8863,37.3382
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-97.7532464,30.2706676
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-121.8863,37.3382
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-121.8863,37.3382
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-121.8863,37.3382
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-121.8863,37.3382
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-121.8863,37.3382
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-121.8863,37.3382
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-97.7431,30.2672
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-121.8863,37.3382
-84.388,33.749
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-121.8863,37.3382
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.3892332,33.91419390000001
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-121.8863,37.3382
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-121.8863,37.3382
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-84.388,33.749
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-97.7431,30.2672
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.3892332,33.91419390000001
-118.2437,34.0522
-118.3892332,33.91419390000001
-97.7431,30.2672
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.3892332,33.91419390000001
-118.3892332,33.91419390000001
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.3892332,33.91419390000001
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.3892332,33.91419390000001
-118.2437,34.0522
-118.2437,34.0522
-118.3892332,33.91419390000001
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.3892332,33.91419390000001
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-111.891,40.7608
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-121.8863,37.3382
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-121.8863,37.3382
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-121.8863,37.3382
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-121.8863,37.3382
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-121.8863,37.3382
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-121.8863,37.3382
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-87.6298,41.8781
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-121.8863,37.3382
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.3892332,33.91419390000001
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-87.6298,41.8781
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-97.7431,30.2672
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-118.2437,34.0522
-73.9920581,40.7480132
-73.9831927,40.7695791
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-73.9831927,40.7695791
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-73.9920581,40.7480132
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-97.7431,30.2672
-74.0059,40.7128
-73.9831927,40.7695791
-73.9920581,40.7480132
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-97.7431,30.2672
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-73.9831927,40.7695791
-73.9920581,40.7480132
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-121.8863,37.3382
-74.0059,40.7128
-73.9831927,40.7695791
-73.9920581,40.7480132
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-121.8863,37.3382
-74.0059,40.7128
-73.9831927,40.7695791
-73.9920581,40.7480132
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-121.8863,37.3382
-74.0059,40.7128
-74.0059,40.7128
-73.9920581,40.7480132
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-121.8863,37.3382
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-73.9831927,40.7695791
-73.9920581,40.7480132
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-73.9920581,40.7480132
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-73.9920581,40.7480132
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-97.7431,30.2672
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-73.9920581,40.7480132
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-87.6298,41.8781
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-97.7431,30.2672
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
-74.0059,40.7128
